id,city,type,people,title,intro,description,amenities,more,link,price,priceRange,pictures
,,,Zu zweit,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514811/tmbw/U/U_03/U_03_02_lzj1dn.jpg
,,,Gruppe,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514811/tmbw/U/U_03/U_03_03_i2oimd.jpg
,,,Familie,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514811/tmbw/U/U_03/U_03_04_zrcjzl.jpg
,,,,,,,,,,,,
,,,,,,,,,,,,
U_04,Ulm,Tageserlebnis,Einzeln,Birdly - Virtuelle Realität,Der Traum vom Fliegen: Virtual Reality zum Abheben!,"In Ulm kannst virtuelle Realität auf einzigartiger Weise erleben: Mit dem innovativen Simulator ›Birdly‹ fliegst du wie ein Vogel über die Dächer Ulms im Jahr 1890. Du steigst auf und ab über der virtuellen Stadt, die dir lebensecht in der 3D-Brille erscheint. Aber nicht nur das: mit deinem Körper steuerst du den einmaligen Ganzkörperflugsimulator.",,,https://ulmstories.reservix.de/#2021-03-12,pro Flug EUR 5,0-10€,https://res.cloudinary.com/viewyork-media/image/upload/v1621514819/tmbw/U/U_04/U_04_01_knn4wy.jpg
,,,Zu zweit,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514819/tmbw/U/U_04/U_04_02_gjuf1r.jpg
,,,Gruppe,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514819/tmbw/U/U_04/U_04_03_nfw2cf.jpg
,,,Familie,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
F_01,Freiburg,Tageserlebnis,Gruppe,Freiburg erleben und geniessen,"Bunter Münstermarkt, fantastische Ausblicke und regionale Kostproben","Nach einem gemütlichen Frühstück steht heute Freiburg auf Ihrem Tagesprogramm. Wir starten mit einem gemeinsamen Spaziergang über den bunten Münstermarkt rund um Freiburgs Wahrzeichen. Danach geht es mit der Schlossbergbahn hinauf zum Schlossberg. Oben angekommen werden Sie mit fantastischen Aussichten auf die Stadt und das Rheintal belohnt. Der Schlossberg lädt nicht nur zum Wandern, Entdecken und Verweilen ein, er bietet auch eine ausgezeichnete Gastronomie. Zurück in der Freiburger Altstadt geht es nun durch die malerische Fischerau und Gerberau zur Stadtmitte. Dort stehen Ihnen nun Freiburgs Museen* zur Wahl, die viel über die Stadt, die Kunst, die Region und die Natur erzählen. Eine kulinarische Stadtführung mit allerlei regionale Kostproben unterwegs sowie ein Abendessen mit regionalen Spezialitäten am Freiburger Münsterplatz krönen Ihren Tag.",Fahrt mit der Schloßbergbahn auf den Schlossberg,,https://schwarzwald-connection.de/angebot_gruppen_fwtm.pdf,"15-30 Personen, 4,5- 7 Stunden, Kosten pro Person: 89,00 €",50-100€,https://res.cloudinary.com/viewyork-media/image/upload/v1623752358/tmbw/F/F_01/F_01_03_esgcie.jpg
,,Kulinarik,,,,,Besuch in einem der Freiburger Stadtmuseum,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514339/tmbw/F/F_01/F_01_02_tccoi0.jpg
,,Stadtführung,,,,,Kulinarische Stadtführung mit regionalen Kostproben,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514339/tmbw/F/F_01/F_01_03_cxnnlm.jpg
,,,,,,,Regionales Abendessen am Münsterplatz,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514339/tmbw/F/F_01/F_01_04_ew1mvz.jpg
,,,,,,,,,,,,
,,,,,,,,,,,,
F_02,Freiburg,Tageserlebnis,Einzeln,Freiburgs Hausberg Schauinsland entdecken,"Bergbüffet, Wanderführer, Bauernhofmuseum und gehobene Küche","Nach einer gemütlichen Anreise zur Bergstation der Schauinslandbahn geht es schon bald zur Stärkung ins Bergrestaurant auf 1200 Höhe. Das Bergbüffet meint es gut mit Ihnen: Großes Bauernbrot, kleine Brötchen – alles frisch aus dem Ofen. Konfitüren, Käse, Fleisch- und Wurst-Spezialitäten aus der Region. Ausgesuchtes rund um Obst, Joghurt, Milch und Säfte. Und Kaffee und Tee soviel Sie mögen. Nach der Stärkung werden Sie bereits vom ortskundigen Wanderguide erwartet. Erfahren Sie viel Wissenswertes und Interessantes auf Ihrer Wanderung zum Bauernhausmuseum Schniederlihof. Hier erwartet Sie ein herzlicher Empfang im über 400 Jahre alten Hof. Sachkundig und liebevoll wird Ihnen vermittelt, wie mit Kuchi, dem Schniedesel, der Bühni und der guten Stub mit Herrgottswinkel das früher oft sehr harte Leben der Schwarzwälder Bergbauern ausgesehen hat. Den perfekten Ausklang des Tages genießen Sie im Hotel Halde – mit unbeschreiblichen Service, regionalen Spezialitäten und einer entspannten Atmosphäre – hier bleiben keine Wünsche offen. ",Fahrt mit dem ÖPNV zur Schauinslandbahn und zurück,,https://schwarzwald-connection.de/angebot_individuell_fwtm.pdf,"1-2 Personen, 4,5- 7 Stunden, Kosten pro Person: 89,00€",50-100€,https://res.cloudinary.com/viewyork-media/image/upload/v1624010828/tmbw/F/F_02/Freiburg-Schauinsland-Copyright-FWTM-Krause-_8_zdwwsi.jpg
,,Kulinarik,Zu zweit,,,,Berg- und Talfahrt mit der Schauinslandbahn,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623752419/tmbw/F/F_03/F_04_03_zzoen2.jpg
,,Stadtführung,,,,,Bergwelt-Fruhstücks-Büfett,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1624010828/tmbw/F/F_02/Freiburg_Schauinsland_Copyright-FWTM-Antal-_16_dclyyo.jpg
,,,,,,,Ortskundiger Wanderguide,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1624010828/tmbw/F/F_02/Freiburg-Schauinsland-Copyright-FWTM-Krause-_31_wfdwi8.jpg
,,,,,,,Besuch und Führung im Bauernhofmuseum Schniederlihof,,,,,
,,,,,,,Gemütliche Einkehr im Hotel Halde (Sitzplatz-Reservierung),,,,,
F_03,Freiburg,Übernachtung,Einzeln,Freiburger Gipfelglück – Wellness inklusive,2-Tages-Angebot: Aktiv entschleunigen,"Aktiv entschleunigen in der Schwarzwald-Hauptstadt heißt es bei einer aussichtsreichen Rundwanderung auf Freiburgs Hausberg, dem Schauinsland. Das Erlebnis beginnt bereits bei der Bergfahrt mit Deutschlands ältester Umlaufseilbahn. Und Entspannung verspricht im Anschluss ein Bad in Freiburgs Keidel-Therme.",2 Übernachtungen im DZ inkl. Frühstück im 4*-Dorint Thermenhotel Freiburg,https://hotel-freiburg.dorint.com/de/arrangements/freiburger-gipfel-glueck/?etcc_cmp=Freiburg&etcc_med=Gipfel-Glueck-Arrangement-TMBW&etcc_par=HON-Service&etcc_ctv=Webseite&et_cmp_seg4=DE,https://be.synxis.com/?&chain=22066&config=Dorint&level=chain&locale=de-DE&theme=Dorint&brand=Dorint&src=FRI-Package&promo=Package-TMBW&rate=PF&hotel=77509&adult=2&nights=2,"252,00 € / p.P.",>100€,https://res.cloudinary.com/viewyork-media/image/upload/v1621514362/tmbw/F/F_03/F_03_02_mp740o.jpg
,,Kulinarik,Zu zweit,,,,Lunchpaket,,,,,
,,Stadtführung,,,,,Welcome-Ticket (3-Tage-Regio-Ticket ÖPNV inkl. Schauinslandbahn),,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514350/tmbw/F/F_02/F_02_01_tlneyt.jpg
,,,,,,,Wandervorschlag auf dem Hausberg Schauinsland mit Tipps für Sehenswürdigkeiten und Wanderkarte Schauinsland,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514362/tmbw/F/F_03/F_03_01_zkpxps.jpg
,,,,,,,Audio-Lausch-Tour Schauinsland,,,,,
,,,,,,,1 Eintritt in die Thermen des Keidel Bads,,,,,
F_04,Freiburg,Übernachtung,Einzeln,Bike-Zeit in Freiburg – Wellness inklusive,2-Tages-Angebot: Lieblingsplätze mit dem E-Bike entdecken,"Erkunden Sie die Schwarzwald-Hauptstadt Freiburg per E-Bike oder Mountain-Bike. Ob relaxtes Radeln entlang dem Dreisamufer, Entdeckung der Altstadt und moderner Green-City-Architektur oder Genuss-Tour durch Freiburgs Weinberge: In kaum einer anderen Stadt treffen Sie auf so viel Wohlfühl-Lifestyle und Lässigkeit, verbunden mit sportlicher Freizeitaktivität. Und die Beine erholen sich ganz rasch wieder in den heißen Quellen von Freiburgs Keidel-Therme.",2 Übernachtungen im DZ inkl. Frühstück im 4*-Dorint Thermenhotel Freiburg,https://hotel-freiburg.dorint.com/de/arrangements/e-bike-zeit-in-freiburg/?etcc_cmp=Freiburg&etcc_med=E-Bike-Arrangement-TMBW&etcc_par=HON-Service&etcc_ctv=Webseite&et_cmp_seg4=DE,https://be.synxis.com/?&chain=22066&config=Dorint&level=chain&locale=de-DE&theme=Dorint&brand=Dorint&src=FRI-Package&promo=Package-TMBW&rate=PE&hotel=77509&adult=2&nights=2,"251,00 € / p.P.",>100€,https://res.cloudinary.com/viewyork-media/image/upload/v1621514373/tmbw/F/F_04/F_04_01_dympel.jpg
,,Kulinarik,Zu zweit,,,,Lunchpaket,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514373/tmbw/F/F_04/F_04_02_fv4fkx.jpg
,,Stadtführung,,,,,Radtouren-Vorschlag Dreisamradweg / Tuniberg Höhenweg,,,,,
,,,,,,,Radkarte für Ihre Tour,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623767778/tmbw/F/F_04/V2/F_04_03_xsogga.jpg
,,,,,,,1 Eintritt in die Thermen des Keidel Bads,,,,,
,,,,,,,1 Tag E-Bike- oder Mountain-Bike-Verleih,,,,,
HD_01,Heidelberg,Tageserlebnis,Einzeln,Entspannt Heidelberg erkunden,Stadtrundfahrt mit Schlossführung,"Freier Blick auf die „Bühne Heidelberg” – erster Akt: der Blick auf das romantische Schloss, das majestätisch über dem Karlsplatz thront. Es folgt eine gemütliche Stadtrundfahrt in Begleitung eines Gästeführers entlang des Neckars vorbei an der Alten Brücke. Der zweite Akt führt hinauf zum Heidelberger Schloss – bei einer Außenführung bringt Ihnen Ihr Gästeführer die Geschichte des weltberühmten Bauwerks näher, Sie besichtigen den Innenhof und das größte Weinfass der Welt. Nach der Führung können Sie das Deutsche Apotheken-Museum besuchen und anschließend mit der Bergbahn zurück in die Altstadt (Talstation Kornmarkt) fahren (Ticket ist inklusive).

Ab 1. Juli 2021 buchbar.",Ticket für Bergbahn,,https://tportal.toubiz.de/heidelberg-fuehrungen/offer/detail/FIT00020070298566625,27 € Erw./24 € ermäßigt inkl. Schlossticket,10-50€,https://res.cloudinary.com/viewyork-media/image/upload/v1621514423/tmbw/HD/HD_01/HD_01_01_msqyi0.jpg
,,Stadtführung,Zu zweit,,,,,,,,,
,,,Gruppe,,,,,,,,,
,,,Familie,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
HD_02,Heidelberg,Tageserlebnis,Einzeln,Heidelberg im Sommer,"Sommerspeziel - 3 Nächte bleiben, 2 bezahlen (23.07. - 29.08.2021)   ","Ein Sonnenbad auf der Neckarwiese genießen oder bei lauen Abendtemperaturen die romantische Altstadt erkunden. In der warmen Jahreszeit blüht das Leben in Heidelbergs verwinkelten Gassen: Die vielen gemütlichen Cafés und Kneipen bieten Plätze an der Sommerluft und mitten im emsigen Treiben unserer Stadt. Eine Vielzahl kultureller Highlights machen den Sommer in Heidelberg zum unvergesslichen Erlebnis. Und weil die Sonne bei uns so viel schöner scheint, geht bei diesem Arrangement die dritte Übernachtung auf unsere Kosten.","1, 2 oder 3 Übernachtungen mit Frühstück im Einzel- oder Doppelzimmer in einem Hotel der Kategorie Komfort oder First Class",,https://www.heidelberg-marketing.de/suchen-buchen/pauschalreisen/sommerspezial.html,"Kategorie Komfort: 180 € p.P. im Doppelzimmer/   240 € p.P. im Einzelzimmer, Kategorie First Class WoEnde:                 205 € p.P. im Doeppelzimmer/ 310 € p.P. im Einzelzimmer",>100€,https://res.cloudinary.com/viewyork-media/image/upload/v1621514434/tmbw/HD/HD_02/HD_02_01_sgplud.jpg
,,Stadtführung,Zu zweit,,,,,,,,,
,,Übernachtung,,,,,HeidelbergCARD für die Dauer des Aufenthaltes,,,,,
,,,,,,,"Teilnahme am öffentlichen Altstadtrundgang (1,5 Std.)",,,,,
,,,,,,,Ticket für die Fahrt mit dem Solarschiff „Neckarsonne“,,,,,
,,,,,,,,,,,,
HD_03,Heidelberg,Tageserlebnis,Einzeln,"Heidelberg und UNESCO Creative Cities

",Heidelberg – literarische Vielfalt und Produktivität,"3 Städte in 3 Tagen

Heidelberg, Mannheim und Karlsruhe – ein „UNESCO-Dreieck“, das mit einem außergewöhnlichen Kulturerlebnis punkten kann! Denn alle drei Städte im Südwesten sind als Teil des UNESCO-Netzwerks gewählt worden. Erlebe also Heidelberg als Stadt der Literatur, Mannheim als Stadt der Musik und Karlsruhe als Stadt der Medienkunst – die UNESCO Creative Cities freuen sich schon auf Deinen Besuch!

Literatur ist in Heidelberg allgegenwärtig. Beim Spaziergang durch die Stadt findet man an jeder Ecke Buchhandlungen, Antiquariate, Verlage und Bibliotheken. Es vergeht kaum ein Tag ohne literarische Veranstaltung, kein Sommer ohne das Literaturfestival Heidelberger Literaturtage, kein Jahr ohne literarische Preisträger.","3 Übernachtungen im Einzel- oder Doppelzimmer, inklusive Frühstück",,https://www.karlsruhe-erleben.de/karlsruhe/offer/detail/FIT00020070733670846,"350,00 € pro Person im Doppelzimmer",>100€,https://res.cloudinary.com/viewyork-media/image/upload/v1621514446/tmbw/HD/HD_03/HD_03_01_c7qxzo.jpg
,,Stadtführung,Zu zweit,,,,HDCard für 2 Tage,,,,,
,,,Gruppe,,,,2 Stadtführungen (jeweils eine in Mannheim und eine in Heidelberg),,,,,
,,,Familie,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
HD_04,Heidelberg,Tageserlebnis,Einzeln,Heidelberg per Bike,Geführte Radtour durch Heidelberg,"Bei einer geführten Radtour streifen wir die Heidelberger Altstadt und besuchen den Stadtteil Neuenheim, das Neuenheimer Feld mit Botanischem Garten und den international renommierten Instituten und Kliniken sowie den Forschungs-Campus der Ruprecht-Karls-Universität.
Wir fahren durch das Handschuhsheimer Feld weiter nach Handschuhsheim, dem ältesten Stadtteil Heidelbergs mit der berühmten Tiefburg und zurück zur Altstadt, wo der einzigartige Blick von der Alten Brücke auf das Heidelberger Schloss und die Altstadt den krönenden Abschluss bildet. Streckenlänge: ca. 25km, Profil: eine steilere Steigung, Möglichkeit zum Picknick oder Einkehr, Dauer: ca. 3 Stunden ",,,https://tportal.toubiz.de/heidelberg-fuehrungen/guide/detail/FIT00020070300786229,"130 € inkl. privatem Guide für 1-10 Personen (zzgl. 18 € pro Person für Fahrrad und Helm), max. 10 Personen, buchbar: April - Oktober",>100€,https://res.cloudinary.com/viewyork-media/image/upload/v1621514458/tmbw/HD/HD_04/HD_04_01_twlnk6.jpg
,,Stadtführung,Zu zweit,,,,,,,,,
,,,Gruppe,,,,,,,,,
,,,Familie,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
K_01,Karlsruhe,Tageserlebnis,Einzeln,Citytour Karlsruhe,Tour mit dem roten Doppeldeckerbus.,"Der Klassiker unter den Sightseeingtouren. Steig ein und entdecke die bedeutendsten Sehenswürdigkeiten in Karlsruhe! Du willst dir etwas genauer ansehen? Kein Problem, steig einfach aus und steig zu einem späteren Zeitpunkt wieder ein. Mit unserem roten Cabrio-Bus lernst Du Karlsruhe aus einer ganz neuen Perspektive kennen. ",,,https://www.karlsruhe-erleben.de/citytour?utm_source=TMBW%20Social%20Media&utm_medium=Ad&utm_campaign=TMBW%20Social%20Media#/,18€ Erwachsene; Kinder 5€,10-50€,https://res.cloudinary.com/viewyork-media/image/upload/v1621514553/tmbw/K/K_01/K_01_01_yue2eq.jpg
,,Stadtführung,Zu zweit,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514553/tmbw/K/K_01/K_01_02_vbo3il.jpg
,,,Gruppe,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514554/tmbw/K/K_01/K_01_03_aembvu.jpg
,,,Familie,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
K_02,Karlsruhe,Tageserlebnis,Einzeln,Tatort-Recht,Münzskandal in Karlsruhe – Kannst Du den Fall lösen?,"Mit der Tatort-Recht Tour kannst Du dich nun auf die Spuren eines echten Falls begeben. Damals tauchten falsche Münzen aus der echten Karlsruher Prägestätte auf. Wie das möglich war? Na das musst Du selbst herausfinden!
Das app-basierte Outdoor Exitgame bietet nicht nur knifflige Rätsel und jede Menge Spaß, man lernt gleichzeitig auch noch die Stadt kennen. ",,,https://www.karlsruhe-erleben.de/Tatort-Recht?utm_source=TMBW%20Social%20Media&utm_medium=Ad&utm_campaign=TMBW%20Social%20Media,"29,90€",10-50€,https://res.cloudinary.com/viewyork-media/image/upload/v1623936950/tmbw/K/K_02/K_02_05_bsuasq.jpg
,,Stadtführung,Zu zweit,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623936950/tmbw/K/K_02/K_02_03_fv0jzm.jpg
,,,Gruppe,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623936950/tmbw/K/K_02/K_02_04_v72yxo.jpg
,,,Familie,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623936950/tmbw/K/K_02/K_02_02_esqful.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623936950/tmbw/K/K_02/K_02_01_lv1y0b.jpg
,,,,,,,,,,,,
K_03,Karlsruhe,Tageserlebnis,Einzeln,Karlsruhe und UNESCO Creative Cities ,"Entdecken Sie das UNESCO-Kulturtrio mit Mannheim, Karlsruhe und Heidelberg","Karlsruhe, Mannheim und Heidelberg – ein „UNESCO-Dreieck“, das mit einem außergewöhnlichen Kulturerlebnis punkten kann! Denn alle drei Städte im Südwesten sind als Teil des UNESCO-Netzwerks gewählt worden. Erlebe also Heidelberg als Stadt der Literatur, Mannheim als Stadt der Musik und Karlsruhe als Stadt der Medienkunst – die UNESCO Creative Cities freuen sich schon auf Deinen Besuch!","3 Übernachtungen im Einzel- oder Doppelzimmer inkl. Frühstück
",,https://www.karlsruhe-erleben.de/karlsruhe/offer/detail/FIT00020070733670846?utm_source=TMBW%20Social%20Media&utm_medium=Ad&utm_campaign=TMBW%20Social%20Media,350 € pro Einheit,10-50€,https://res.cloudinary.com/viewyork-media/image/upload/v1621514565/tmbw/K/K_03/K_03_01_cttcll.jpg
,,Stadtführung,Zu zweit,,,,"2x Stadtführung, eine in Heidelberg und eine in Mannheim ",,,,,
,,Übernachtung,Gruppe,,,,1 x Heidelberg Karte Besichtigung des ZKM / Zentrum für Kunst und Medien in Karlsruhe,,,,,
,,Kultur,Familie,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
K_04,Karlsruhe,Tageserlebnis,Einzeln,Frische Luft-/Picknick,"Grün, grüner – Karlsruhe!","Mit über 1000 Hektar an öffentlichen Gärten und Parks bietet Karlsruhe eine Vielzahl von Ruhe- und Erholungsspots, wie sie wohl einzigartig in Deutschland sind – und das mitten in der Stadt. Perfekt um einfach mal die Seele im Grünen baumeln zu lassen.
Buch jetzt unser neues Frischluft-Angebot. Erkunde Karlsruhe mit seinen wunderschönen grünen Oasen und lass Dir an deinem persönlichen Lieblingsplatz die Köstlichkeiten aus unserem regionalen Picknickkorb schmecken. 
Und mit dem inkludierten CityTicket bist Du auch im Stadtgebiet nachhaltig mobil unterwegs. ",Eine Übernachtung im Deluxe-Hotel im Doppelzimmer mit Frühstück,,https://www.karlsruhe-erleben.de/karlsruhe/package/detail1/FIT00020070881520322,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623936166/tmbw/K/K_04/K_04_04_wtu4gb.jpg
,,Stadtführung,Zu zweit,,,,"Einen Picknick-Korb, gefüllt mit zahlreichen regionalen Köstlichkeiten",,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623936166/tmbw/K/K_04/K_04_01_ioyx0x.jpg
,,,Gruppe,,,,Die Karlsruher City-Karte für 24 Stunden freie Fahrt mit Bus und Bahn,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623936166/tmbw/K/K_04/K_04_02_gafrru.jpg
,,,Familie,,,,Eine kleine Karlsruher Überraschung.,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623936166/tmbw/K/K_04/K_04_03_ecjrzb.jpg
,,,,,,,,,,,,
,,,,,,,,,,,,
P_01,Pforzheim,Tageserlebnis,Einzeln,Gasometer Pforzheim,Das weltgrößte 360° Panorama,Zur Zeit ist das fernweh besonders groß. Wie schön wäre es nach Australien zu reisen und die magische Unterwasserwelt des Great Barrier Reef zu genießen? Im Gasometer Pforzheim ist das möglich! Das weltgrößte 360° Panorama des Künstlers Yadegar Asisi zeigt die faszinierende Wunderwelt eines Korallenriffs. Ein Erlebnis für die ganze Familie.,,,https://gasometer-pforzheim.regiondo.de/kategorien,"ab 10,00€",0-10€,https://res.cloudinary.com/viewyork-media/image/upload/v1621514694/tmbw/PF/PF_01/PF_01_01_adz2bv.jpg
,,Kultur,Zu zweit,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514694/tmbw/PF/PF_01/PF_01_02_fqoy1z.jpg
,,,Gruppe,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514694/tmbw/PF/PF_01/PF_01_03_broudk.jpg
,,,Familie,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514694/tmbw/PF/PF_01/PF_01_04_qswabb.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514694/tmbw/PF/PF_01/PF_01_05_op5cis.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514695/tmbw/PF/PF_01/PF_01_06_lbyzek.jpg
P_02,Pforzheim,Stadtführung,Einzeln,Pforzheim per Augmented Reality,Stadtführung der besonderen Art.,"Mit den spannenden Touren der Future History App kann Pforzheim, die Goldstadt, entspannt entdeckt werden. Dank Augmented Reality wird die Schönheit der einstigen Jugendstil-Perle durch historische Aufnahmen sichtbar. Interessante Infos zu den Sehenswürdigkeiten, der Architektur, Glaubensstätten oder den Wasserperlen der Stadt, gibt es ebenfalls zum Anhören oder Lesen. Die Touren sind perfekt für die Vorbereitung auf einen Besuch zuhause oder beim Bummeln durch die Stadt.",,,https://www.pforzheim.de/tourismus/stadtfuehrungen/digitale-stadtfuehrungen-und-erlebnisse.html,"ab 1,09€",0-10€,https://res.cloudinary.com/viewyork-media/image/upload/v1621514704/tmbw/PF/PF_02/PF_02_01_wq9tld.jpg
,,Kultur,Zu zweit,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514704/tmbw/PF/PF_02/PF_02_02_uxaqb4.jpg
,,,Gruppe,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514704/tmbw/PF/PF_02/PF_02_03_nlvwuj.jpg
,,,Familie,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514704/tmbw/PF/PF_02/PF_02_04_wnc65v.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514704/tmbw/PF/PF_02/PF_02_05_tugamn.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514704/tmbw/PF/PF_02/PF_02_06_euimu6.jpg
P_03,Pforzheim,Stadtführung,Familie,Mit Alpakas durch Pforzheim,Mit Alpakas gemütlich Pforzheimer Geschichten und den Enzkreis entdecken.,"Sie sind flauschig, gemütlich und man verliebt sich in ihr rundes Gesicht: Alpakas kann man bei Pforzheim nicht nur anschmachten, sondern mit ihnen zusammen auf Wanderung gehen. Es ist ein Erlebnis für die ganze Familie. Auch Gin-, Cocktail- oder Weinwanderungen locken mit regionalen Köstlichkeiten sowie ein flauschiges Alpakaglück.",,,https://www.huehnerglueck.de/alpakagl%C3%BCck/,ab 20 €,10-50€,https://res.cloudinary.com/viewyork-media/image/upload/v1621514713/tmbw/PF/PF_03/PF_03_01_okeqc9.jpg
,,,Einzeln,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514713/tmbw/PF/PF_03/PF_03_02_wllyit.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514713/tmbw/PF/PF_03/PF_03_03_vllps4.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514713/tmbw/PF/PF_03/PF_03_04_buwvtv.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514712/tmbw/PF/PF_03/PF_03_05_duzvqc.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514713/tmbw/PF/PF_03/PF_03_06_knv4zf.jpg
P_04,Pforzheim,Übernachtung,Einzeln,Hohenwart Forum in Pforzheim,Übernachtungspakete mit vollem Kulturgenuss,Naturnah nächtigen und trotzdem den vollen Kulturgenuss genießen? Das gibt es beim Hohenwart Forum in Pforzheim. Das Hotel im Grünen bietet verschiedene Pakete mit denen man die Museen & Klöster der Umgebung erkunden oder in die Geschichte der Schmuck- und Uhrenindustrie eintauchen kann. Für Westwegabenteurer bietet das Haus ebenfall ein reizvolles Angebot.,,,https://www.hohenwart.de/hotel/urlaub/,ab 90 €,50-100€,https://res.cloudinary.com/viewyork-media/image/upload/v1621514722/tmbw/PF/PF_04/PF_04_01_cl6kg1.jpg
,,Kultur,Zu zweit,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514722/tmbw/PF/PF_04/PF_04_02_vvomvs.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514722/tmbw/PF/PF_04/PF_04_03_nxyalt.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514722/tmbw/PF/PF_04/PF_04_04_nkbzls.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514722/tmbw/PF/PF_04/PF_04_05_bs5irm.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514722/tmbw/PF/PF_04/PF_04_06_psez6i.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514722/tmbw/PF/PF_04/PF_04_07_tbqt4q.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514722/tmbw/PF/PF_04/PF_04_08_ytvnxa.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514723/tmbw/PF/PF_04/PF_04_09_qe0c0u.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1621514722/tmbw/PF/PF_04/PF_04_10_fvdgwf.jpg
